espessura,densidade,tolerancia_dim,temperatura_fusao,tipo_peca,coef_expansao,n_serie
18.386855641400278,4.977745354656785,0.08480979527149546,1486.8538539898484,Peça B,0.8474014325766388,26364
6.6806756456955645,1.4717890690906381,-0.019933321555999445,806.2619820622872,Peça A,-0.9430568084672624,35945
22.926665538676673,8.14399371720803,-0.22863776223083346,1520.054426883351,Peça B,0.8724471576604531,99084
4.861204177848566,1.902917162955174,-0.11548922648555619,687.1935272651565,Peça B,0.7345010648800456,40977
9.603183753920009,8.252172261996217,-0.16587202801609618,1110.985168458144,Peça C,1.0493473923208656,61991
3.3316058309385346,3.467626095934476,-0.22053465911112757,716.7179626307707,Peça A,-0.42149822033988354,30056
9.474995888880802,7.72583195430989,0.4161081373136747,1509.9624444874378,Peça B,-0.32449095782889326,89605
8.856009715047767,8.381628277716269,0.05535954907303898,1541.193323297848,Peça C,0.3573045419366339,78450
3.3503688638391242,2.0802778920996072,0.0227708089423679,725.6641567057902,Peça A,1.2993968142644874,33289
4.271127643904576,2.49649393356483,0.2973988567707471,649.7272146450414,Peça A,0.7699773599307934,76387
4.750436738532233,1.7094182462159937,0.046632423839738465,716.1911250974406,Peça A,0.7101092403639536,99588
3.1422053445095037,2.557662165533094,-0.33442135851616517,645.9807134105376,Peça A,-0.39551645158029325,93613
5.331483169457134,3.927215080405948,-0.4792699542395705,608.4020514156632,Peça A,-0.7753361059569441,63222
10.331895122439557,8.26495475164545,0.10417729765919237,1511.0148322030348,Peça B,-0.2919526708256201,82615
5.869233418121858,8.455456792667267,0.08895926369257282,1118.2207577221438,Peça C,1.4039587386592935,42217
3.9260589007868036,2.439388359110996,0.25268904513899026,694.9400204269175,Peça A,-0.38826439897661413,39124
8.284481690710246,8.671958843577645,0.15577512999009016,1087.7887621470943,Peça B,-0.4524622323446692,86797
11.023301771593493,7.837480753172643,-0.15151557178292327,1556.7636523031406,Peça B,-0.8671461560495533,19823
9.992094727032178,8.25443464362821,0.40980403029903745,1500.4392408665924,Peça B,-0.16093737686306336,70403
4.081419779332393,3.5792559437775946,0.6147947360587989,553.795294686442,Peça A,0.23229615817640498,98726
4.531160817442418,3.000456336402035,-0.26914584427723864,574.7993271884444,Peça B,-0.25902864473889053,17805
7.583370688413195,8.098137229498898,0.23283837993376594,1159.2221372428305,Peça C,0.8719139888123928,47841
6.845959452764612,8.072283109845014,0.16959375603645097,1005.8595326563891,Peça C,-0.6591823024364779,76617
4.057638912219076,3.588570552951528,-0.020496742135922397,652.3405104520775,Peça A,1.4373563283335271,80640
8.37463068872333,9.32454041010403,0.24026896943356152,1113.794866848893,Peça C,0.9882026105041117,69031
9.262939316645735,8.285812401206789,0.11017754037120361,1434.5302709201424,Peça B,-0.33481724739473373,51555
3.468694924817153,3.136418796303717,-0.14309374463316515,626.7839870967318,Peça A,-0.926046619211478,13267
7.578183689632882,8.976976026817994,0.2981499173695521,1103.6752498629212,Peça C,0.08019871254081459,65069
9.883233979860513,7.264596522478885,0.43229403314560366,1532.572021928231,Peça B,0.9231626083419529,23284
3.831358013643941,2.0211081204660433,0.09844284942411932,618.001744187002,Peça A,-0.5747092076133995,15237
3.1822006919178656,2.254718064043095,0.11787807090239356,660.0638901941979,Peça A,-1.0725318344356576,61990
5.044348975048247,2.2667189364504687,0.25234028959748245,680.7980462604746,Peça A,-0.16606090835106535,92750
3.8439123570455953,2.537485825083962,0.09018300454324873,594.3193050727659,Peça A,-0.20586671709550497,78385
